time_utc,plant_power_reference
2018-05-10T12:31:00.000000Z,75000.0
2018-05-10T12:31:10.000000Z,75000.0
2018-05-10T12:32:40.000000Z,75000.0
2018-05-10T12:32:41.000000Z,75000.0
2018-05-10T12:32:43.760000Z,75000.0
2018-05-10T12:32:46.520000Z,75000.0
2018-05-10T12:32:49.280000Z,75000.0
2018-05-10T12:32:52.040000Z,75000.0
2018-05-10T12:32:54.790000Z,75000.0
2018-05-10T12:32:57.550000Z,75000.0
2018-05-10T12:33:00.310000Z,75000.0
2018-05-10T12:33:03.070000Z,75000.0
2018-05-10T12:33:05.830000Z,75000.0
2018-05-10T12:33:08.590000Z,75000.0
2018-05-10T12:33:11.350000Z,75000.0
2018-05-10T12:33:14.110000Z,75000.0
2018-05-10T12:33:16.860000Z,75000.0
2018-05-10T12:33:19.620000Z,75000.0
2018-05-10T12:33:22.380000Z,75000.0
2018-05-10T12:33:25.140000Z,75000.0
2018-05-10T12:33:27.900000Z,75000.0
2018-05-10T12:33:30.660000Z,75000.0
2018-05-10T12:33:33.420000Z,75000.0
2018-05-10T12:33:36.180000Z,75000.0
2018-05-10T12:33:38.930000Z,75000.0
2018-05-10T12:33:41.690000Z,75000.0
2018-05-10T12:33:44.450000Z,75000.0
2018-05-10T12:33:47.210000Z,75000.0
2018-05-10T12:33:49.970000Z,75000.0
2018-05-10T12:33:52.730000Z,75000.0
2018-05-10T12:33:55.490000Z,75000.0
2018-05-10T12:33:58.250000Z,75000.0
2018-05-10T12:34:01.010000Z,75000.0
2018-05-10T12:34:03.760000Z,75000.0
2018-05-10T12:34:06.520000Z,75000.0
2018-05-10T12:34:09.280000Z,75000.0
2018-05-10T12:34:12.040000Z,75000.0
2018-05-10T12:34:14.800000Z,75000.0
2018-05-10T12:34:17.560000Z,75000.0
2018-05-10T12:34:20.320000Z,75000.0
2018-05-10T12:34:23.080000Z,75000.0
2018-05-10T12:34:25.830000Z,75000.0
2018-05-10T12:34:28.590000Z,75000.0
2018-05-10T12:34:31.350000Z,75000.0
2018-05-10T12:34:34.110000Z,75000.0
2018-05-10T12:34:36.870000Z,75000.0
2018-05-10T12:34:39.630000Z,75000.0
2018-05-10T12:34:42.390000Z,75000.0
2018-05-10T12:34:45.150000Z,75000.0
2018-05-10T12:34:47.900000Z,75000.0
2018-05-10T12:34:50.660000Z,75000.0
2018-05-10T12:34:53.420000Z,75000.0
2018-05-10T12:34:56.180000Z,75000.0
2018-05-10T12:34:58.940000Z,75000.0
